

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 10 16:05:56 2025

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
 33442  4EFF  162C               	bsf	_flag^(0+384),4	;volatile
 33443                           
 33444                           ;func.c: 945: }
 33445  4F00  0008               	return
 33446  4F01                     l15576:	
 33447                           
 33448                           ;func.c: 946: else if (temp > 0 && !flag_in.aciona1 && !flag_in.aciona2 && t10ms > 50){
 33449  4F01  0143               	movlb	3	; select bank3
 33450  4F02  0856               	movf	ver_entrada@temp^(0+384),w
 33451  4F03  1903               	btfsc	3,2
 33452  4F04  0008               	return
 33453  4F05  18CC               	btfsc	_flag_in^(0+384),1	;volatile
 33454  4F06  0008               	return
 33455  4F07  194C               	btfsc	_flag_in^(0+384),2	;volatile
 33456  4F08  0008               	return
 33457  4F09  3000               	movlw	0
 33458  4F0A  0140               	movlb	0	; select bank0
 33459  4F0B  025F               	subwf	_t10ms+1,w
 33460  4F0C  3033               	movlw	51
 33461  4F0D  1903               	skipnz
 33462  4F0E  025E               	subwf	_t10ms,w
 33463  4F0F  1C03               	skipc
 33464  4F10  0008               	return
 33465                           
 33466                           ;func.c: 947: flag.inicia = 0;
 33467  4F11  0143               	movlb	3	; select bank3
 33468  4F12  122C               	bcf	_flag^(0+384),4	;volatile
 33469                           
 33470                           ;func.c: 948: temp = 0;
 33471  4F13  01D6               	clrf	ver_entrada@temp^(0+384)
 33472                           
 33473                           ;func.c: 949: }
 33474                           ;func.c: 950: }
 33475  4F14  0008               	return
 33476  4F15                     l1446:	
 33477                           
 33478                           ;func.c: 951: else if(cfg.aciona1 || cfg.aciona2){
 33479  4F15  18B0               	btfsc	_cfg^(0+384),1
 33480  4F16  2F19               	goto	l1459
 33481  4F17  1D30               	btfss	_cfg^(0+384),2
 33482  4F18  0008               	return
 33483  4F19                     l1459:	
 33484                           
 33485                           ;func.c: 952: if(flag_in.aciona1 || flag_in.aciona2){
 33486  4F19  18CC               	btfsc	_flag_in^(0+384),1	;volatile
 33487  4F1A  2F1D               	goto	l1462
 33488  4F1B  1D4C               	btfss	_flag_in^(0+384),2	;volatile
 33489  4F1C  2F1F               	goto	l1460
 33490  4F1D                     l1462:	
 33491                           
 33492                           ;func.c: 953: flag.inicia = 1;
 33493  4F1D  162C               	bsf	_flag^(0+384),4	;volatile
 33494                           
 33495                           ;func.c: 954: }
 33496  4F1E  0008               	return
 33497  4F1F                     l1460:	
 33498                           
 33499                           ;func.c: 955: else{
 33500                           ;func.c: 956: flag.inicia = 0;
 33501  4F1F  122C               	bcf	_flag^(0+384),4	;volatile
 33502  4F20  0008               	return
 33503  4F21                     __end_of_ver_entrada:	
 33504                           
 33505                           	psect	text89
 33506  40D1                     __ptext89:	
 33507 ;; *************** function _ISR_entrada *****************
 33508 ;; Defined at:
 33509 ;;		line 870 in file "func.c"
 33510 ;; Parameters:    Size  Location     Type
 33511 ;;  ch              1    wreg     enum E15184
 33512 ;; Auto vars:     Size  Location     Type
 33513 ;;  ch              1   13[BANK0 ] enum E15184
 33514 ;;  b               2   16[BANK0 ] unsigned int 
 33515 ;;  x               1   15[BANK0 ] unsigned char 
 33516 ;;  p               1   14[BANK0 ] unsigned char 
 33517 ;; Return value:  Size  Location     Type
 33518 ;;                  1    wreg      void 
 33519 ;; Registers used:
 33520 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
 33521 ;; Tracked objects:
 33522 ;;		On entry : 0/0
 33523 ;;		On exit  : 0/0
 33524 ;;		Unchanged: 0/0
 33525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 33526 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 33527 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 33528 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 33529 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 33530 ;;Total ram usage:        7 bytes
 33531 ;; Hardware stack levels used:    1
 33532 ;; Hardware stack levels required when called:    3
 33533 ;; This function calls:
 33534 ;;		Nothing
 33535 ;; This function is called by:
 33536 ;;		_ver_entrada
 33537 ;; This function uses a non-reentrant model
 33538 ;;
 33539                           
 33540                           
 33541                           ;psect for function _ISR_entrada
 33542  40D1                     _ISR_entrada:	
 33543                           
 33544                           ;incstack = 0
 33545                           ; Regs used in _ISR_entrada: [wreg-fsr1h+status,2+status,0]
 33546                           ;ISR_entrada@ch stored from wreg
 33547  40D1  0140               	movlb	0	; select bank0
 33548  40D2  00AD               	movwf	ISR_entrada@ch
 33549                           
 33550                           ;func.c: 871: unsigned char x = in[ch];
 33551  40D3  082D               	movf	ISR_entrada@ch,w
 33552  40D4  3EB8               	addlw	(low (_in| (0+512)))& (0+255)
 33553  40D5  0086               	movwf	6
 33554  40D6  3002               	movlw	2	; select bank5/6
 33555  40D7  0087               	movwf	7
 33556  40D8  0801               	movf	1,w
 33557  40D9  00AB               	movwf	??_ISR_entrada
 33558  40DA  082B               	movf	??_ISR_entrada,w
 33559  40DB  00AF               	movwf	ISR_entrada@x
 33560                           
 33561                           ;func.c: 872: unsigned char p = PORTA;
 33562  40DC  080C               	movf	12,w	;volatile
 33563  40DD  00AB               	movwf	??_ISR_entrada
 33564  40DE  082B               	movf	??_ISR_entrada,w
 33565  40DF  00AE               	movwf	ISR_entrada@p
 33566                           
 33567                           ;func.c: 873: unsigned b = p & byte_in[x];
 33568  40E0  082F               	movf	ISR_entrada@x,w
 33569  40E1  3EA8               	addlw	(low (_byte_in| (0+512)))& (0+255)
 33570  40E2  0086               	movwf	6
 33571  40E3  3002               	movlw	2	; select bank5/6
 33572  40E4  0087               	movwf	7
 33573  40E5  0801               	movf	1,w
 33574  40E6  052E               	andwf	ISR_entrada@p,w
 33575  40E7  00AB               	movwf	??_ISR_entrada
 33576  40E8  01AC               	clrf	??_ISR_entrada+1
 33577  40E9  082B               	movf	??_ISR_entrada,w
 33578  40EA  00B0               	movwf	ISR_entrada@b
 33579  40EB  082C               	movf	??_ISR_entrada+1,w
 33580  40EC  00B1               	movwf	ISR_entrada@b+1
 33581                           
 33582                           ;func.c: 874: switch(x){
 33583  40ED  293C               	goto	l14996
 33584  40EE                     l1407:	
 33585                           ;func.c: 875: case EMERGENCIA:
 33586                           
 33587                           
 33588                           ;func.c: 876: if(cfg.emergencia){
 33589  40EE  0143               	movlb	3	; select bank3
 33590  40EF  1C30               	btfss	_cfg^(0+384),0
 33591  40F0  28FC               	goto	l1408
 33592                           
 33593                           ;func.c: 877: if(!b) flag_in.emerg = 1;
 33594  40F1  0140               	movlb	0	; select bank0
 33595  40F2  0830               	movf	ISR_entrada@b,w
 33596  40F3  0431               	iorwf	ISR_entrada@b+1,w
 33597  40F4  1D03               	btfss	3,2
 33598  40F5  28F9               	goto	l1409
 33599  40F6  0143               	movlb	3	; select bank3
 33600  40F7  144C               	bsf	_flag_in^(0+384),0	;volatile
 33601  40F8  0008               	return
 33602  40F9                     l1409:	
 33603                           
 33604                           ;func.c: 878: else flag_in.emerg = 0;
 33605  40F9  0143               	movlb	3	; select bank3
 33606  40FA  104C               	bcf	_flag_in^(0+384),0	;volatile
 33607                           
 33608                           ;func.c: 879: }
 33609  40FB  0008               	return
 33610  40FC                     l1408:	
 33611                           
 33612                           ;func.c: 880: else flag_in.emerg = 0;
 33613  40FC  104C               	bcf	_flag_in^(0+384),0	;volatile
 33614                           
 33615                           ;func.c: 881: break;
 33616  40FD  0008               	return
 33617  40FE                     l1413:	
 33618                           ;func.c: 882: case ACIONAMENTO1:
 33619                           
 33620                           
 33621                           ;func.c: 883: if(cfg.aciona1){
 33622  40FE  0143               	movlb	3	; select bank3
 33623  40FF  1CB0               	btfss	_cfg^(0+384),1
 33624  4100  290C               	goto	l1414
 33625                           
 33626                           ;func.c: 884: if(b) flag_in.aciona1 = 1;
 33627  4101  0140               	movlb	0	; select bank0
 33628  4102  0830               	movf	ISR_entrada@b,w
 33629  4103  0431               	iorwf	ISR_entrada@b+1,w
 33630  4104  1903               	btfsc	3,2
 33631  4105  2909               	goto	l1415
 33632  4106  0143               	movlb	3	; select bank3
 33633  4107  14CC               	bsf	_flag_in^(0+384),1	;volatile
 33634  4108  0008               	return
 33635  4109                     l1415:	
 33636                           
 33637                           ;func.c: 885: else flag_in.aciona1 = 0;
 33638  4109  0143               	movlb	3	; select bank3
 33639  410A  10CC               	bcf	_flag_in^(0+384),1	;volatile
 33640                           
 33641                           ;func.c: 886: }
 33642  410B  0008               	return
 33643  410C                     l1414:	
 33644                           
 33645                           ;func.c: 887: else flag_in.aciona1 = 0;
 33646  410C  10CC               	bcf	_flag_in^(0+384),1	;volatile
 33647                           
 33648                           ;func.c: 888: break;
 33649  410D  0008               	return
 33650  410E                     l1418:	
 33651                           ;func.c: 889: case ACIONAMENTO2:
 33652                           
 33653                           
 33654                           ;func.c: 890: if(cfg.aciona2){
 33655  410E  0143               	movlb	3	; select bank3
 33656  410F  1D30               	btfss	_cfg^(0+384),2
 33657  4110  291C               	goto	l1419
 33658                           
 33659                           ;func.c: 891: if(b) flag_in.aciona2 = 1;
 33660  4111  0140               	movlb	0	; select bank0
 33661  4112  0830               	movf	ISR_entrada@b,w
 33662  4113  0431               	iorwf	ISR_entrada@b+1,w
 33663  4114  1903               	btfsc	3,2
 33664  4115  2919               	goto	l1420
 33665  4116  0143               	movlb	3	; select bank3
 33666  4117  154C               	bsf	_flag_in^(0+384),2	;volatile
 33667  4118  0008               	return
 33668  4119                     l1420:	
 33669                           
 33670                           ;func.c: 892: else flag_in.aciona2 = 0;
 33671  4119  0143               	movlb	3	; select bank3
 33672  411A  114C               	bcf	_flag_in^(0+384),2	;volatile
 33673                           
 33674                           ;func.c: 893: }
 33675  411B  0008               	return
 33676  411C                     l1419:	
 33677                           
 33678                           ;func.c: 894: else flag_in.aciona2 = 0;
 33679  411C  114C               	bcf	_flag_in^(0+384),2	;volatile
 33680                           
 33681                           ;func.c: 895: break;
 33682  411D  0008               	return
 33683  411E                     l1423:	
 33684                           ;func.c: 896: case RESET:
 33685                           
 33686                           
 33687                           ;func.c: 897: if(cfg.reset){
 33688  411E  0143               	movlb	3	; select bank3
 33689  411F  1DB1               	btfss	(_cfg^(0+384)+1),3
 33690  4120  292C               	goto	l1424
 33691                           
 33692                           ;func.c: 898: if(b) flag_in.liberar = 1;
 33693  4121  0140               	movlb	0	; select bank0
 33694  4122  0830               	movf	ISR_entrada@b,w
 33695  4123  0431               	iorwf	ISR_entrada@b+1,w
 33696  4124  1903               	btfsc	3,2
 33697  4125  2929               	goto	l1425
 33698  4126  0143               	movlb	3	; select bank3
 33699  4127  164C               	bsf	_flag_in^(0+384),4	;volatile
 33700  4128  0008               	return
 33701  4129                     l1425:	
 33702                           
 33703                           ;func.c: 899: else flag_in.liberar = 0;
 33704  4129  0143               	movlb	3	; select bank3
 33705  412A  124C               	bcf	_flag_in^(0+384),4	;volatile
 33706                           
 33707                           ;func.c: 900: }
 33708  412B  0008               	return
 33709  412C                     l1424:	
 33710                           
 33711                           ;func.c: 901: else flag_in.liberar = 0;
 33712  412C  124C               	bcf	_flag_in^(0+384),4	;volatile
 33713                           
 33714                           ;func.c: 902: break;
 33715  412D  0008               	return
 33716  412E                     l1428:	
 33717                           ;func.c: 903: case METAL:
 33718                           
 33719                           
 33720                           ;func.c: 904: if(cfg.metal){
 33721  412E  0143               	movlb	3	; select bank3
 33722  412F  1E31               	btfss	(_cfg^(0+384)+1),4
 33723  4130  0008               	return
 33724                           
 33725                           ;func.c: 905: if(b) flag_in.metal = 1;
 33726  4131  0140               	movlb	0	; select bank0
 33727  4132  0830               	movf	ISR_entrada@b,w
 33728  4133  0431               	iorwf	ISR_entrada@b+1,w
 33729  4134  1903               	btfsc	3,2
 33730  4135  2939               	goto	l1430
 33731  4136  0143               	movlb	3	; select bank3
 33732  4137  154D               	bsf	(_flag_in^(0+384)+1),2	;volatile
 33733  4138  0008               	return
 33734  4139                     l1430:	
 33735                           
 33736                           ;func.c: 906: else flag_in.metal = 0;
 33737  4139  0143               	movlb	3	; select bank3
 33738  413A  114D               	bcf	(_flag_in^(0+384)+1),2	;volatile
 33739                           
 33740                           ;func.c: 917: }
 33741                           
 33742                           ;func.c: 916: break;
 33743                           
 33744                           ;func.c: 915: case SENSOR_HOLD:
 33745                           
 33746                           ;func.c: 914: break;
 33747                           
 33748                           ;func.c: 913: case SENSOR_PNE_RC:
 33749                           
 33750                           ;func.c: 912: break;
 33751                           
 33752                           ;func.c: 911: case SENSOR_PNE_AV:
 33753                           
 33754                           ;func.c: 910: break;
 33755                           
 33756                           ;func.c: 909: case SENSOR_PECA:
 33757                           
 33758                           ;func.c: 907: }
 33759                           ;func.c: 908: break;
 33760  413B  0008               	return
 33761  413C                     l14996:	
 33762  413C  0140               	movlb	0	; select bank0
 33763  413D  082F               	movf	ISR_entrada@x,w
 33764                           
 33765                           ; Switch size 1, requested type "space"
 33766                           ; Number of cases is 9, Range of values is 1 to 9
 33767                           ; switch strategies available:
 33768                           ; Name         Instructions Cycles
 33769                           ; direct_byte           27     9 (fixed)
 33770                           ; simple_byte           28    15 (average)
 33771                           ; jumptable            263     9 (fixed)
 33772                           ;	Chosen strategy is direct_byte
 33773  413E  3EFF               	addlw	-1
 33774  413F  1C03               	skipc
 33775  4140  0008               	return
 33776  4141  0084               	movwf	4
 33777  4142  3009               	movlw	9
 33778  4143  0204               	subwf	4,w
 33779  4144  1803               	skipnc
 33780  4145  0008               	return
 33781  4146  31E1               	movlp	high S18614
 33782  4147  3504               	lslf	4,w
 33783  4148  3E00               	addlw	low S18614
 33784  4149  0082               	movwf	2
 33785  414A                     l1436:	
 33786  414A  0008               	return
 33787  414B                     __end_of_ISR_entrada:	
 33788                           
 33789                           	psect	swtext7
 33790  6100                     __pswtext7:	
 33791  6100                     S18614:	
 33792  6100  31C0  28EE         	ljmp	l1407
 33793  6102  31C0  28FE         	ljmp	l1413
 33794  6104  31C1  290E         	ljmp	l1418
 33795  6106  31C1  291E         	ljmp	l1423
 33796  6108  31C1  292E         	ljmp	l1428
 33797  610A  31C1  294A         	ljmp	l1436
 33798  610C  31C1  294A         	ljmp	l1436
 33799  610E  31C1  294A         	ljmp	l1436
 33800  6110  31C1  294A         	ljmp	l1436
 33801                           
 33802                           	psect	text90
 33803  51CE                     __ptext90:	
 33804 ;; *************** function _saida *****************
 33805 ;; Defined at:
 33806 ;;		line 1221 in file "func.c"
 33807 ;; Parameters:    Size  Location     Type
 33808 ;;  x               1    wreg     enum E15193
 33809 ;;  b               2   11[BANK0 ] unsigned int 
 33810 ;; Auto vars:     Size  Location     Type
 33811 ;;  x               1   15[BANK0 ] enum E15193
 33812 ;;  port            1   14[BANK0 ] unsigned char 
 33813 ;; Return value:  Size  Location     Type
 33814 ;;                  1    wreg      void 
 33815 ;; Registers used:
 33816 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 33817 ;; Tracked objects:
 33818 ;;		On entry : 0/0
 33819 ;;		On exit  : 0/0
 33820 ;;		Unchanged: 0/0
 33821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 33822 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 33823 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 33824 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 33825 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 33826 ;;Total ram usage:        5 bytes
 33827 ;; Hardware stack levels used:    1
 33828 ;; Hardware stack levels required when called:    3
 33829 ;; This function calls:
 33830 ;;		Nothing
 33831 ;; This function is called by:
 33832 ;;		_op_desce
 33833 ;;		_op_fixar
 33834 ;;		_rst_inversor
 33835 ;;		_teste_pneumatico
 33836 ;;		_status_gerador
 33837 ;;		_ciclarPneumatico
 33838 ;; This function uses a non-reentrant model
 33839 ;;
 33840                           
 33841                           
 33842                           ;psect for function _saida
 33843  51CE                     _saida:	
 33844                           
 33845                           ;incstack = 0
 33846                           ; Regs used in _saida: [wreg+fsr1l+fsr1h+status,2+status,0]
 33847                           ;saida@x stored from wreg
 33848  51CE  0140               	movlb	0	; select bank0
 33849  51CF  00AF               	movwf	saida@x
 33850                           
 33851                           ;func.c: 1222: char port = LATC;
 33852  51D0  0818               	movf	24,w	;volatile
 33853  51D1  00AD               	movwf	??_saida
 33854  51D2  082D               	movf	??_saida,w
 33855  51D3  00AE               	movwf	saida@port
 33856                           
 33857                           ;func.c: 1223: if(!b){
 33858  51D4  082B               	movf	saida@b,w
 33859  51D5  042C               	iorwf	saida@b+1,w
 33860  51D6  1D03               	btfss	3,2
 33861  51D7  29E0               	goto	l14958
 33862                           
 33863                           ;func.c: 1224: LATC = (unsigned char)(port & ~byte_out[x]);
 33864  51D8  082F               	movf	saida@x,w
 33865  51D9  3EA0               	addlw	(low (_byte_out| (0+512)))& (0+255)
 33866  51DA  0086               	movwf	6
 33867  51DB  3002               	movlw	2	; select bank5/6
 33868  51DC  0087               	movwf	7
 33869  51DD  0901               	comf	1,w
 33870  51DE  052E               	andwf	saida@port,w
 33871  51DF  0098               	movwf	24	;volatile
 33872  51E0                     l14958:	
 33873                           
 33874                           ;func.c: 1225: }
 33875                           ;func.c: 1226: if(b){
 33876  51E0  082B               	movf	saida@b,w
 33877  51E1  042C               	iorwf	saida@b+1,w
 33878  51E2  1903               	btfsc	3,2
 33879  51E3  0008               	return
 33880                           
 33881                           ;func.c: 1227: LATC |= byte_out[x];
 33882  51E4  082F               	movf	saida@x,w
 33883  51E5  3EA0               	addlw	(low (_byte_out| (0+512)))& (0+255)
 33884  51E6  0086               	movwf	6
 33885  51E7  3002               	movlw	2	; select bank5/6
 33886  51E8  0087               	movwf	7
 33887  51E9  0801               	movf	1,w
 33888  51EA  00AD               	movwf	??_saida
 33889  51EB  082D               	movf	??_saida,w
 33890  51EC  0498               	iorwf	24,f	;volatile
 33891  51ED  0008               	return
 33892  51EE                     __end_of_saida:	
 33893                           
 33894                           	psect	text91
 33895  54DE                     __ptext91:	
 33896 ;; *************** function _ltoa *****************
 33897 ;; Defined at:
 33898 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ltoa.c"
 33899 ;; Parameters:    Size  Location     Type
 33900 ;;  buf             1    wreg     PTR unsigned char 
 33901 ;;		 -> str(20), 
 33902 ;;  val             4   42[BANK0 ] long 
 33903 ;;  base            2   46[BANK0 ] int 
 33904 ;; Auto vars:     Size  Location     Type
 33905 ;;  buf             1   50[BANK0 ] PTR unsigned char 
 33906 ;;		 -> str(20), 
 33907 ;;  cp              1   49[BANK0 ] PTR unsigned char 
 33908 ;;		 -> str(20), 
 33909 ;; Return value:  Size  Location     Type
 33910 ;;                  1    wreg      PTR unsigned char 
 33911 ;; Registers used:
 33912 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 33913 ;; Tracked objects:
 33914 ;;		On entry : 0/0
 33915 ;;		On exit  : 0/0
 33916 ;;		Unchanged: 0/0
 33917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 33918 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 33919 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 33920 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 33921 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 33922 ;;Total ram usage:        9 bytes
 33923 ;; Hardware stack levels used:    1
 33924 ;; Hardware stack levels required when called:    5
 33925 ;; This function calls:
 33926 ;;		_ultoa
 33927 ;; This function is called by:
 33928 ;;		_op_desce
 33929 ;;		_op_solda
 33930 ;;		_trata_dados
 33931 ;;		_tela_ultima_solda
 33932 ;;		_tela_inicial
 33933 ;;		_totalCiclos
 33934 ;;		_escreve_tempos
 33935 ;;		_teste_US
 33936 ;;		_ciclar
 33937 ;;		_ciclarPneumatico
 33938 ;;		_escreve_freq
 33939 ;; This function uses a non-reentrant model
 33940 ;;
 33941                           
 33942                           
 33943                           ;psect for function _ltoa
 33944  54DE                     _ltoa:	
 33945                           
 33946                           ;incstack = 0
 33947                           ; Regs used in _ltoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 33948                           ;ltoa@buf stored from wreg
 33949  54DE  0140               	movlb	0	; select bank0
 33950  54DF  00D2               	movwf	ltoa@buf
 33951  54E0  0852               	movf	ltoa@buf,w
 33952  54E1  00D0               	movwf	??_ltoa
 33953  54E2  0850               	movf	??_ltoa,w
 33954  54E3  00D1               	movwf	ltoa@cp
 33955  54E4  1FCD               	btfss	ltoa@val+3,7
 33956  54E5  2CFD               	goto	l14066
 33957  54E6  302D               	movlw	45
 33958  54E7  00D0               	movwf	??_ltoa
 33959  54E8  0852               	movf	ltoa@buf,w
 33960  54E9  0086               	movwf	6
 33961  54EA  3002               	movlw	2	; select bank4/5
 33962  54EB  0087               	movwf	7
 33963  54EC  0850               	movf	??_ltoa,w
 33964  54ED  0081               	movwf	1
 33965  54EE  3001               	movlw	1
 33966  54EF  00D0               	movwf	??_ltoa
 33967  54F0  0850               	movf	??_ltoa,w
 33968  54F1  07D2               	addwf	ltoa@buf,f
 33969  54F2  09CA               	comf	ltoa@val,f
 33970  54F3  09CB               	comf	ltoa@val+1,f
 33971  54F4  09CC               	comf	ltoa@val+2,f
 33972  54F5  09CD               	comf	ltoa@val+3,f
 33973  54F6  0ACA               	incf	ltoa@val,f
 33974  54F7  1903               	skipnz
 33975  54F8  0ACB               	incf	ltoa@val+1,f
 33976  54F9  1903               	skipnz
 33977  54FA  0ACC               	incf	ltoa@val+2,f
 33978  54FB  1903               	skipnz
 33979  54FC  0ACD               	incf	ltoa@val+3,f
 33980  54FD                     l14066:	
 33981  54FD  084D               	movf	ltoa@val+3,w
 33982  54FE  00C0               	movwf	ultoa@val+3
 33983  54FF  084C               	movf	ltoa@val+2,w
 33984  5500  00BF               	movwf	ultoa@val+2
 33985  5501  084B               	movf	ltoa@val+1,w
 33986  5502  00BE               	movwf	ultoa@val+1
 33987  5503  084A               	movf	ltoa@val,w
 33988  5504  00BD               	movwf	ultoa@val
 33989  5505  084F               	movf	ltoa@base+1,w
 33990  5506  00C2               	movwf	ultoa@base+1
 33991  5507  084E               	movf	ltoa@base,w
 33992  5508  00C1               	movwf	ultoa@base
 33993  5509  0852               	movf	ltoa@buf,w
 33994  550A  31C3  23D9         	fcall	_ultoa
 33995  550C  0008               	return
 33996  550D                     __end_of_ltoa:	
 33997                           ;	Return value of _ltoa is never used
 33998                           
 33999                           
 34000                           	psect	text92
 34001  43D9                     __ptext92:	
 34002 ;; *************** function _ultoa *****************
 34003 ;; Defined at:
 34004 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ltoa.c"
 34005 ;; Parameters:    Size  Location     Type
 34006 ;;  buf             1    wreg     PTR unsigned char 
 34007 ;;		 -> str(20), 
 34008 ;;  val             4   29[BANK0 ] unsigned long 
 34009 ;;  base            2   33[BANK0 ] int 
 34010 ;; Auto vars:     Size  Location     Type
 34011 ;;  buf             1   41[BANK0 ] PTR unsigned char 
 34012 ;;		 -> str(20), 
 34013 ;;  v               4   36[BANK0 ] unsigned long 
 34014 ;;  c               1   40[BANK0 ] unsigned char 
 34015 ;; Return value:  Size  Location     Type
 34016 ;;                  1    wreg      PTR unsigned char 
 34017 ;; Registers used:
 34018 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 34019 ;; Tracked objects:
 34020 ;;		On entry : 0/0
 34021 ;;		On exit  : 0/0
 34022 ;;		Unchanged: 0/0
 34023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
